CategoryID	CategoryName	Name	Value	MinValues	MaxValues	SelectionMode	VariationSpecifics	ParentName	ParentValue
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Unbranded	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Adler	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Alexander	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Altus	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Amati	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Armstrong	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Aulos	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	B&S	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Bagpipes Of Caledonia	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Berg Larsen	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Blackwood	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Boosey & Co	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Buescher	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Buffet	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Buffet Crampon	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Bundy	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	C.A. SEYDEL SÖHNE	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	C.G. Conn	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Cambridge	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Cannonball	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Conn	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Dimavery	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Dolmetsch	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Dolnet	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Dunbar	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	E.f Durand	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Earlham	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	ELKHART	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Emerson	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Evette	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	F. Schmidt	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	First Act	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Fox	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Fox Bassoons	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Gemeinhardt	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Getzen	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Gill Athletics	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Hercules	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	HOHNER	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Holton	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Howarth	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	JHS	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Johannes Adler	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Jupiter	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Keilwerth	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	KEIPER	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Kilberry	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	King	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Kingsley	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Kohlert	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Larilee	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Le Blanc	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Légère Reeds	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	LMI	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Lyons	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Martin	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	McCallum	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Moeck	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Mollenhauer	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Odyssey	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Otto Link	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Patricola	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Pearl	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Peripole	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Pettigrew	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Rico	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Roosebeck	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Rosewood	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Royal Stewart	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	SCHOTT	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Schreiber	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Selmer	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Stephanhouser	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Suzuki	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Taishan	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	The Music Group	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Thomann	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Trevor James	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Trophy	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	TUDOR	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Vandoren	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Venus	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Verne	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	vidaXL	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Ward & Winterbourn	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Wurlitzer	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Yamaha	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Brand	Yanagisawa	1	1	FreeText	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	MPN	Does Not Apply	1	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Type	Alto	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Type	Baritone/Bass	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Type	Soprano	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Type	Tenor	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Skill Level	Beginner	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Skill Level	Intermediate	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Skill Level	Professional	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Skill Level	Children	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Amber Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Black Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Black Nickel-Plated	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Blue Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Brass Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Clear Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Gold Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Gold-Plated	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Matt Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Nickel-Plated	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Nickel Silver	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Red Lacquer	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Silver	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Finish	Silver-Plated	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Material	Brass	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Material	Copper	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Material	Nickel Silber	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Material	Red Brass	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Material	Silver-Plated	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Body Material	Yellow Brass	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Key Finish	Brass	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Key Finish	Gold Lacquered	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Key Finish	Silver-Plated	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Key Finish	Unlacquered	0	1	FreeText		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Custom Bundle	No	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Custom Bundle	Yes	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Bundle Description	N/A	0	1	FreeText	Disabled		Custom Bundle		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Modified Item	No	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Modified Item	Yes	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Modification Description	N/A	0	1	FreeText	Disabled		Modified Item		
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Unknown	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Afghanistan	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Albania	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Algeria	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	American Samoa	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Andorra	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Angola	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Anguilla	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Antigua and Barbuda	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Argentina	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Armenia	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Aruba	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Australia	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Austria	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Azerbaijan	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bahamas	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bahrain	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bangladesh	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Barbados	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Belarus	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Belgium	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Belize	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Benin	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bermuda	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bhutan	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bolivia	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bosnia and Herzegovina	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Botswana	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Brazil	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	British Indian Ocean Territory	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Brunei Darussalam	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Bulgaria	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Burkina Faso	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Burundi	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cambodia	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cameroon	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Canada	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cape Verde	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cayman Islands	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Central African Republic	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Chad	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Chile	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	China	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Christmas Island	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cocos (Keeling) Islands	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Colombia	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Comoros	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Congo	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Congo, The Democratic Republic of the	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cook Islands	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Costa Rica	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Côte d’Ivoire	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Croatia	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Cyprus	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Czech Republic	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Denmark	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Djibouti	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Dominica	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Dominican Republic	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Ecuador	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Egypt	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	El Salvador	0	1	SelectionOnly	Disabled	
16231	Musical Instruments > Wind & Woodwind > Band & Orchestral > Saxophones	Country/Region of Manufacture	Equatorial Guinea	0	1	SelectionOnly	Disabled	
