itemId,postalCode,location
262485149417,604**,"Wilmington,IL,USA"
133439437066,088**,"Dayton,NJ,USA"
293280345070,088**,"Dayton,NJ,USA"
303030831353,S4N2G4,Canada
283879361520,339**,"Fort Myers,FL,USA"
283418132523,925**,"Riverside,CA,USA"
283744995910,863**,"Prescott,AZ,USA"
233403865147,,Japan
233403865169,,Japan
233403865189,,Japan
233403865230,,Japan
233403865235,,Japan
233403865298,,Japan
233403865361,,Japan
233403865415,,Japan
233403865445,,Japan
264765010321,933**,"Bakersfield,CA,USA"
254651672964,970**,"Hood River,OR,USA"
143652526001,070**,"Verona,NJ,USA"
124252728284,600**,"Crystal Lake,IL,USA"
[phone],526**,"New London,IA,USA"
[phone],366**,"Mobile,AL,USA"
[phone],926**,"San Clemente,CA,USA"
[phone],937**,"Fresno,CA,USA"
303597257997,623**,"Quincy,IL,USA"
273808182516,070**,"Boonton,NJ,USA"
292086933780,838**,"Sandpoint,ID,USA"
113970200370,722**,"Little Rock,AR,USA"
293425851591,210**,"Linthicum Heights,MD,USA"
353006397677,344**,"Ocala,FL,USA"
222582896623,277**,"Durham,NC,USA"
264534531374,919**,"Chula Vista,CA,USA"
222582900659,277**,"Durham,NC,USA"
184357593991,574**,"Aberdeen,SD,USA"
373108491716,487**,"Bay City,MI,USA"
254027326740,080**,"Voorhees,NJ,USA"
254513683176,060**,"Enfield,CT,USA"
153934118583,442**,"Cuyahoga Falls,OH,USA"
231623566906,604**,"Coal City,IL,USA"
323779095788,436**,"Oregon,OH,USA"
392866668155,301**,"Acworth,GA,USA"
293641302907,623**,"Quincy,IL,USA"
224072811517,672**,"Wichita,KS,USA"
293548188967,070**,"Woodbridge,NJ,USA"
303541567438,070**,"Woodbridge,NJ,USA"
293548188996,070**,"Woodbridge,NJ,USA"
293548189040,070**,"Woodbridge,NJ,USA"
303541567595,070**,"Woodbridge,NJ,USA"
293548189143,070**,"Woodbridge,NJ,USA"
293641310956,623**,"Quincy,IL,USA"
153934144510,,USA
363043198768,773**,"Willis,TX,USA"
193519748195,600**,"Des Plaines,IL,USA"
174284431119,658**,"Springfield,MO,USA"
392866715814,474**,"Bloomington,IN,USA"
173219101173,,China
173219101174,,China
183129314611,,China
173219101183,,China
173219101184,,China
183129314622,,China
183129314636,,China
183129314641,,China
183129314667,,China
173219101227,,China
183129314674,,China
183129314675,,China
113719662299,,China
113719665676,,China
302959942718,,China
333331041949,376**,"Kingsport,TN,USA"
203043362768,705**,"Ville Platte,LA,USA"
293641428275,623**,"Quincy,IL,USA"
192890783635,750**,"Lewisville,TX,USA"
303225630544,986**,"Longview,WA,USA"
324199629751,,Japan
324199629761,,Japan
324199629787,,Japan
164281730095,300**,"Marietta,GA,USA"
324199630685,,Japan
172376362603,,China
293581454243,151**,"McKees Rocks,PA,USA"
280549392934,,Brazil
163907092561,145**,"Ontario,NY,USA"
174097505128,*******,Japan
383373200886,633**,"Moscow Mills,MO,USA"
133439649771,,Norway
232929561549,551**,"Saint Paul,MN,USA"
223625082965,277**,"Durham,NC,USA"
233528536470,402**,"Louisville,KY,USA"
224046849689,917**,"Covina,CA,USA"
124048440434,*******,Japan
323949049592,981**,"Seattle,WA,USA"
203042903644,483**,"Utica,MI,USA"
383464735127,,USA
333649064177,452**,"Cincinnati,OH,USA"
153973038059,*******,Japan
153973042538,*******,Japan
281564839284,705**,"Lafayette,LA,USA"
112444812805,,China
112444812880,,China
312770079278,,Japan
273808475865,302**,"Lovejoy,GA,USA"
283453364316,302**,"Lovejoy,GA,USA"
184293982216,,China
274098733677,049**,"Garland,ME,USA"
283582099396,,China
202936226619,282**,"Charlotte,NC,USA"
153973067982,*******,Japan
254513859949,*******,Japan
313141415981,190**,"Bala Cynwyd,PA,USA"
174344896176,445**,"Youngstown,OH,USA"
254536142755,049**,"Rangeley,ME,USA"
153973076988,*******,Japan
392866863818,344**,"Ocala,FL,USA"
254536757423,049**,"Rangeley,ME,USA"
254535860845,049**,"Rangeley,ME,USA"
153973089363,*******,Japan
143473158617,,Japan
360272941220,917**,"El Monte,CA,USA"
274422441400,640**,"Independence,MO,USA"
264663736966,049**,"Rangeley,ME,USA"
153973114050,*******,Japan
133439788374,5000,Australia
283916029315,,Japan
333649130299,945**,"Pleasanton,CA,USA"
254482858725,201**,"Chantilly,VA,USA"
223327596374,,Singapore
262896884692,******,China
223327617402,,Singapore
223327618407,,Singapore
184083597807,440**,"Chesterland,OH,USA"
383052533403,,China
223797343050,,China
383321993648,,China
383321993650,917**,"Rowland Heights,CA,USA"
383321993655,917**,"Rowland Heights,CA,USA"
383321993658,******,China
202800957316,088**,"Dayton,NJ,USA"
333440029927,922**,"Calexico,CA,USA"
274145136540,*******,Japan
223752127603,*******,Japan
274422534372,,"Croatia, Republic of"
283916115768,088**,USA
283916116495,088**,USA
202800972471,088**,"Dayton,NJ,USA"
262897020230,******,China
163991331915,331**,"Miami,FL,USA"
163991333244,331**,"Miami,FL,USA"
183181230077,,China
283916192368,*******,Japan
133439976830,917**,"City of Industry,CA,USA"
332345845902,,"Korea, South"
383373756596,,USA
164202316395,******,Netherlands
392728579457,088**,"Dayton,NJ,USA"
264633306380,049**,"Rangeley,ME,USA"
164247065424,917**,"City of Industry,CA,USA"
283849425792,,Japan
112942838572,*****,"Korea, South"
112942842530,*****,"Korea, South"
112942851047,*****,"Korea, South"
112942862942,*****,"Korea, South"
324200073074,488**,"Haslett,MI,USA"
254648479271,2122,Australia
402297395525,******,Netherlands
401750627534,******,Netherlands
254645712034,185**,"Scranton,PA,USA"
264790466291,117**,"Bethpage,NY,USA"
292965418825,549**,"Almond,WI,USA"
292965421091,549**,"Almond,WI,USA"
353134193726,776**,"Orange,TX,USA"
174318759879,306**,"Bogart,GA,USA"
303489319642,,China
302285371591,,China
172376843985,,China
111851528462,,China
303489346452,,China
254627001583,,Russian Federation
183849739106,,China
111383568923,,China
164034264193,*******,Japan
293581995863,805**,"Loveland,CO,USA"
254299423445,166**,"Duncansville,PA,USA"
264701893499,544**,"Stevens Point,WI,USA"
383592596284,462**,"Indianapolis,IN,USA"
283942763692,129**,"Plattsburgh,NY,USA"
123493904230,,China
264765854081,728**,"Russellville,AR,USA"
233646612278,,Switzerland
233646612281,,Switzerland
122551442261,,China
122551442317,,China
112445445739,,China
122551442576,,China
112445445905,,China
132229262407,,China
283784972567,333**,"Fort Lauderdale,FL,USA"
222798683873,277**,"Durham,NC,USA"
274399178917,,United Kingdom
193570984320,231**,"Williamsburg,VA,USA"
153934901272,*******,Japan
303618877589,468**,"Fort Wayne,IN,USA"
333548073809,109**,"Middletown,NY,USA"
263819123764,980**,"Woodinville,WA,USA"
362387364473,980**,"Woodinville,WA,USA"
332722601107,980**,"Woodinville,WA,USA"
184330777240,******,Netherlands
283341292431,,Bulgaria
274367718861,223**,"Alexandria,VA,USA"
183849859717,271**,"Winston-Salem,NC,USA"
184330791050,******,Netherlands
153934936304,*******,Japan
264765930891,728**,"Russellville,AR,USA"
153900078797,672**,"Wichita,KS,USA"
153934951436,*******,Japan
133336093758,386**,"Southaven,MS,USA"
223856681685,277**,"Durham,NC,USA"
